
> @avlp/renderer@0.0.0 dev C:\Users\eoaikhina\Documents\repos\product-app\apps\renderer
> tsx watch --env-file=../../.env src/main.ts

{"timestamp":"2026-09-12T08:52:30.091Z","level":"info","event":"worker.started","fields":{"service":"renderer"}}
11:34:07 AM [tsx] change in ./..\..\packages\design-system\dist\index.js Restarting...
{"timestamp":"2026-09-12T10:34:27.836Z","level":"info","event":"worker.started","fields":{"service":"renderer"}}
11:34:29 AM [tsx] change in ./..\..\packages\scene-library\dist\definition-scene.fixtures.js Restarting...
11:34:29 AM [tsx] change in ./..\..\packages\scene-library\dist\full-lesson.js Restarting...
11:34:31 AM [tsx] change in ./..\..\packages\scene-library\dist\scene-preview.js Restarting...
11:34:31 AM [tsx] change in ./..\..\packages\scene-library\dist\index.js Restarting...
{"timestamp":"2026-09-12T10:35:08.165Z","level":"info","event":"worker.started","fields":{"service":"renderer"}}
11:35:55 AM [tsx] change in ./..\..\packages\design-system\dist\index.js Restarting...
{"timestamp":"2026-09-12T10:36:12.424Z","level":"info","event":"worker.started","fields":{"service":"renderer"}}
11:36:16 AM [tsx] change in ./..\..\packages\scene-library\dist\definition-scene.fixtures.js Restarting...
11:36:17 AM [tsx] change in ./..\..\packages\scene-library\dist\full-lesson.js Restarting...
11:36:18 AM [tsx] change in ./..\..\packages\scene-library\dist\full-lesson.fixture.js Restarting...
11:36:19 AM [tsx] change in ./..\..\packages\scene-library\dist\process-scene.fixtures.js Restarting...
11:36:19 AM [tsx] change in ./..\..\packages\scene-library\dist\scene-preview.js Restarting...
11:36:19 AM [tsx] change in ./..\..\packages\scene-library\dist\index.js Restarting...
{"timestamp":"2026-09-12T10:36:39.579Z","level":"info","event":"worker.started","fields":{"service":"renderer"}}
11:37:55 AM [tsx] change in ./..\..\packages\design-system\dist\video-theme.js Restarting...
{"timestamp":"2026-09-12T10:38:16.609Z","level":"info","event":"worker.started","fields":{"service":"renderer"}}
11:38:19 AM [tsx] change in ./..\..\packages\scene-library\dist\diagram-layout.js Restarting...
11:38:19 AM [tsx] change in ./..\..\packages\scene-library\dist\summary-scene.js Restarting...
11:38:19 AM [tsx] change in ./..\..\packages\scene-library\dist\scene-registry.js Restarting...
11:38:20 AM [tsx] change in ./..\..\packages\scene-library\dist\definition-scene.fixtures.js Restarting...
11:38:20 AM [tsx] change in ./..\..\packages\scene-library\dist\full-lesson.js Restarting...
11:38:22 AM [tsx] change in ./..\..\packages\scene-library\dist\full-lesson.fixture.js Restarting...
11:38:22 AM [tsx] change in ./..\..\packages\scene-library\dist\scene-preview-composition.js Restarting...
11:38:22 AM [tsx] change in ./..\..\packages\scene-library\dist\process-scene.fixtures.js Restarting...
11:38:23 AM [tsx] change in ./..\..\packages\scene-library\dist\scene-preview.js Restarting...
11:38:24 AM [tsx] change in ./..\..\packages\scene-library\dist\index.js Restarting...
{"timestamp":"2026-09-12T10:38:42.273Z","level":"info","event":"worker.started","fields":{"service":"renderer"}}
{"timestamp":"2026-09-12T11:21:13.304Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:21:13.358Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:21:16.873Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:21:16.874Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:21:17.937Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:21:17.939Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:21:18.957Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:21:18.958Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:21:19.967Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:21:19.969Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:21:20.976Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:21:20.977Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:21:22.082Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:21:22.083Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:21:25.094Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:21:25.098Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:21:33.224Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:21:33.229Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:21:53.242Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:21:53.244Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:22:13.253Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:22:13.260Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:22:33.278Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:22:33.282Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:22:53.300Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:22:53.315Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:23:13.330Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:23:13.355Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:23:33.345Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:23:33.376Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:23:53.362Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:23:53.405Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:24:13.394Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:24:13.420Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:24:33.424Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:24:33.451Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:24:53.446Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:24:53.476Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:25:13.488Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:25:13.491Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:25:33.495Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:25:33.499Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:25:53.504Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:25:53.510Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:26:13.527Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:26:13.529Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:26:33.537Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:26:33.544Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
{"timestamp":"2026-09-12T11:26:53.544Z","level":"error","event":"worker.consumer_failed","fields":{"queueName":"render","service":"renderer"}}
